,event,ts
1016,adding 507001/1000000,1680473093.1164634
1017,adding 507001/1000000,1680473093.1234465
1018,adding 508001/1000000,1680473099.964961
1019,adding 508001/1000000,1680473099.9725628
1020,adding 509001/1000000,1680473106.7593853
1021,adding 509001/1000000,1680473106.764976
1022,adding 510001/1000000,1680473113.9201236
1023,adding 510001/1000000,1680473113.9278848
1024,adding 511001/1000000,1680473121.4016838
1025,adding 511001/1000000,1680473121.4085345
1026,adding 512001/1000000,1680473128.85522
1027,adding 512001/1000000,1680473128.863729
1028,adding 513001/1000000,1680473136.1736755
1029,adding 513001/1000000,1680473136.180559
1030,adding 514001/1000000,1680473143.6384907
1031,adding 514001/1000000,1680473143.6463919
1032,adding 515001/1000000,1680473151.0331817
1033,adding 515001/1000000,1680473151.039623
1034,adding 516001/1000000,1680473158.2258549
1035,adding 516001/1000000,1680473158.2328541
1036,adding 517001/1000000,1680473165.708996
1037,adding 517001/1000000,1680473165.7154567
1038,adding 518001/1000000,1680473173.1761823
1039,adding 518001/1000000,1680473173.1834157
1040,adding 519001/1000000,1680473180.4915652
1041,adding 519001/1000000,1680473180.4991705
1042,adding 520001/1000000,1680473187.7862973
1043,adding 520001/1000000,1680473187.79424
1044,adding 521001/1000000,1680473195.0764468
1045,adding 521001/1000000,1680473195.0837126
1046,adding 522001/1000000,1680473201.6886218
1047,adding 522001/1000000,1680473201.6953626
1048,adding 523001/1000000,1680473208.8702815
1049,adding 523001/1000000,1680473208.8766253
1050,adding 524001/1000000,1680473215.725217
1051,adding 524001/1000000,1680473215.733051
1052,adding 525001/1000000,1680473222.5809405
1053,adding 525001/1000000,1680473222.5870411
1054,adding 526001/1000000,1680473230.0236692
1055,adding 526001/1000000,1680473230.0318584
1056,adding 527001/1000000,1680473237.1129804
1057,adding 527001/1000000,1680473237.1208627
1058,adding 528001/1000000,1680473244.129908
1059,adding 528001/1000000,1680473244.1363447
1060,adding 529001/1000000,1680473251.139176
1061,adding 529001/1000000,1680473251.147345
1062,adding 530001/1000000,1680473258.13112
1063,adding 530001/1000000,1680473258.1387906
1064,adding 531001/1000000,1680473264.6740267
1065,adding 531001/1000000,1680473264.6811001
1066,adding 532001/1000000,1680473271.1667664
1067,adding 532001/1000000,1680473271.1727545
1068,adding 533001/1000000,1680473278.2353885
1069,adding 533001/1000000,1680473278.2424312
1070,adding 534001/1000000,1680473285.2842066
1071,adding 534001/1000000,1680473285.2919667
1072,adding 535001/1000000,1680473292.5000174
1073,adding 535001/1000000,1680473292.506677
1074,adding 536001/1000000,1680473299.5149362
1075,adding 536001/1000000,1680473299.5213356
1076,adding 537001/1000000,1680473306.182064
1077,adding 537001/1000000,1680473306.1898656
1078,adding 538001/1000000,1680473313.1132317
1079,adding 538001/1000000,1680473313.1207442
1080,adding 539001/1000000,1680473320.2368956
1081,adding 539001/1000000,1680473320.2448835
1082,adding 540001/1000000,1680473327.504961
1083,adding 540001/1000000,1680473327.5105884
1084,adding 541001/1000000,1680473334.6130548
1085,adding 541001/1000000,1680473334.6201959
1086,adding 542001/1000000,1680473342.0377743
1087,adding 542001/1000000,1680473342.044189
1088,adding 543001/1000000,1680473349.4967911
1089,adding 543001/1000000,1680473349.5039701
1090,adding 544001/1000000,1680473356.67535
1091,adding 544001/1000000,1680473356.6834414
1092,adding 545001/1000000,1680473363.937657
1093,adding 545001/1000000,1680473363.9446619
1094,adding 546001/1000000,1680473370.8768425
1095,adding 546001/1000000,1680473370.8845475
1096,adding 547001/1000000,1680473377.898846
1097,adding 547001/1000000,1680473377.9064157
1098,adding 548001/1000000,1680473384.684434
1099,adding 548001/1000000,1680473384.6917753
1100,adding 549001/1000000,1680473391.3649087
1101,adding 549001/1000000,1680473391.372313
1102,adding 550001/1000000,1680473397.8158708
1103,adding 550001/1000000,1680473397.8236375
1104,adding 551001/1000000,1680473404.4699466
1105,adding 551001/1000000,1680473404.4768293
1106,adding 552001/1000000,1680473411.3638568
1107,adding 552001/1000000,1680473411.370668
1108,adding 553001/1000000,1680473418.1016412
1109,adding 553001/1000000,1680473418.108518
1110,adding 554001/1000000,1680473424.8801994
1111,adding 554001/1000000,1680473424.8874185
1112,adding 555001/1000000,1680473431.8034887
1113,adding 555001/1000000,1680473431.810737
1114,adding 556001/1000000,1680473438.6013074
1115,adding 556001/1000000,1680473438.60789
1116,adding 557001/1000000,1680473445.9277043
1117,adding 557001/1000000,1680473445.9359388
1118,adding 558001/1000000,1680473453.2047698
1119,adding 558001/1000000,1680473453.2111938
1120,adding 559001/1000000,1680473460.468509
1121,adding 559001/1000000,1680473460.4768596
1122,adding 560001/1000000,1680473467.7641304
1123,adding 560001/1000000,1680473467.7705302
1124,adding 561001/1000000,1680473474.4990466
1125,adding 561001/1000000,1680473474.5059755
1126,adding 562001/1000000,1680473481.2480066
1127,adding 562001/1000000,1680473481.2543678
1128,adding 563001/1000000,1680473488.3156033
1129,adding 563001/1000000,1680473488.3221054
1130,adding 564001/1000000,1680473495.217793
1131,adding 564001/1000000,1680473495.2242224
1132,adding 565001/1000000,1680473502.519716
1133,adding 565001/1000000,1680473502.5282679
1134,adding 566001/1000000,1680473509.834201
1135,adding 566001/1000000,1680473509.8416953
1136,adding 567001/1000000,1680473517.1258736
1137,adding 567001/1000000,1680473517.1346297
1138,adding 568001/1000000,1680473524.292156
1139,adding 568001/1000000,1680473524.2998288
1140,adding 569001/1000000,1680473530.7251775
1141,adding 569001/1000000,1680473530.7324555
1142,adding 570001/1000000,1680473537.175908
1143,adding 570001/1000000,1680473537.1816792
1144,adding 571001/1000000,1680473543.1403723
1145,adding 571001/1000000,1680473543.1459668
1146,adding 572001/1000000,1680473549.2215042
1147,adding 572001/1000000,1680473549.2271001
1148,adding 573001/1000000,1680473556.1335075
1149,adding 573001/1000000,1680473556.140446
1150,adding 574001/1000000,1680473563.0384884
1151,adding 574001/1000000,1680473563.0451488
1152,adding 575001/1000000,1680473570.3150756
1153,adding 575001/1000000,1680473570.3217106
1154,adding 576001/1000000,1680473577.7173755
1155,adding 576001/1000000,1680473577.7231038
1156,adding 577001/1000000,1680473584.613255
1157,adding 577001/1000000,1680473584.6189995
1158,adding 578001/1000000,1680473591.5880432
1159,adding 578001/1000000,1680473591.5942733
1160,adding 579001/1000000,1680473598.824158
1161,adding 579001/1000000,1680473598.831648
1162,adding 580001/1000000,1680473606.3102753
1163,adding 580001/1000000,1680473606.3176866
1164,adding 581001/1000000,1680473613.72058
1165,adding 581001/1000000,1680473613.7276783
1166,adding 582001/1000000,1680473621.2586114
1167,adding 582001/1000000,1680473621.2658901
1168,adding 583001/1000000,1680473628.43061
1169,adding 583001/1000000,1680473628.437263
1170,adding 584001/1000000,1680473635.4297502
1171,adding 584001/1000000,1680473635.4381583
1172,adding 585001/1000000,1680473642.44495
1173,adding 585001/1000000,1680473642.4519322
1174,adding 586001/1000000,1680473648.9680169
1175,adding 586001/1000000,1680473648.9762783
1176,adding 587001/1000000,1680473655.56644
1177,adding 587001/1000000,1680473655.574062
1178,adding 588001/1000000,1680473662.4750915
1179,adding 588001/1000000,1680473662.4807322
1180,adding 589001/1000000,1680473669.3891814
1181,adding 589001/1000000,1680473669.3957074
1182,adding 590001/1000000,1680473676.06763
1183,adding 590001/1000000,1680473676.0749497
1184,adding 591001/1000000,1680473682.6364117
1185,adding 591001/1000000,1680473682.643033
1186,adding 592001/1000000,1680473689.2811933
1187,adding 592001/1000000,1680473689.2874823
1188,adding 593001/1000000,1680473695.9543204
1189,adding 593001/1000000,1680473695.9620118
1190,adding 594001/1000000,1680473703.0032663
1191,adding 594001/1000000,1680473703.012352
1192,adding 595001/1000000,1680473710.2292042
1193,adding 595001/1000000,1680473710.2366192
1194,adding 596001/1000000,1680473717.5658236
1195,adding 596001/1000000,1680473717.5738914
1196,adding 597001/1000000,1680473724.848082
1197,adding 597001/1000000,1680473724.8549037
1198,adding 598001/1000000,1680473732.1673954
1199,adding 598001/1000000,1680473732.1732395
1200,adding 599001/1000000,1680473739.3623352
1201,adding 599001/1000000,1680473739.3684201
1202,adding 600001/1000000,1680473746.3233192
1203,adding 600001/1000000,1680473746.329936
1204,adding 601001/1000000,1680473753.146381
1205,adding 601001/1000000,1680473753.1522532
1206,adding 602001/1000000,1680473760.487009
1207,adding 602001/1000000,1680473760.4953058
1208,adding 603001/1000000,1680473767.9380233
1209,adding 603001/1000000,1680473767.9452212
1210,adding 604001/1000000,1680473775.5060534
1211,adding 604001/1000000,1680473775.512306
1212,adding 605001/1000000,1680473782.7523544
1213,adding 605001/1000000,1680473782.7594583
1214,adding 606001/1000000,1680473789.6129525
1215,adding 606001/1000000,1680473789.6191077
1216,adding 607001/1000000,1680473796.7184944
1217,adding 607001/1000000,1680473796.726876
1218,adding 608001/1000000,1680473803.9734523
1219,adding 608001/1000000,1680473803.9798172
1220,adding 609001/1000000,1680473810.847417
1221,adding 609001/1000000,1680473810.8548546
1222,adding 610001/1000000,1680473817.8130372
1223,adding 610001/1000000,1680473817.8208728
1224,adding 611001/1000000,1680473825.1696494
1225,adding 611001/1000000,1680473825.1775978
1226,adding 612001/1000000,1680473832.7407043
1227,adding 612001/1000000,1680473832.7473514
1228,adding 613001/1000000,1680473840.2655418
1229,adding 613001/1000000,1680473840.2741475
1230,adding 614001/1000000,1680473847.724155
1231,adding 614001/1000000,1680473847.730768
1232,adding 615001/1000000,1680473855.1883354
1233,adding 615001/1000000,1680473855.1946867
1234,adding 616001/1000000,1680473862.6336613
1235,adding 616001/1000000,1680473862.6408136
1236,adding 617001/1000000,1680473869.687269
1237,adding 617001/1000000,1680473869.6956809
1238,adding 618001/1000000,1680473876.6766322
1239,adding 618001/1000000,1680473876.683786
1240,adding 619001/1000000,1680473883.4241238
1241,adding 619001/1000000,1680473883.431176
1242,adding 620001/1000000,1680473890.6788151
1243,adding 620001/1000000,1680473890.6871579
1244,adding 621001/1000000,1680473897.7156615
1245,adding 621001/1000000,1680473897.7233503
1246,adding 622001/1000000,1680473904.7664456
1247,adding 622001/1000000,1680473904.7729676
1248,adding 623001/1000000,1680473911.7885165
1249,adding 623001/1000000,1680473911.7964745
1250,adding 624001/1000000,1680473918.7881722
1251,adding 624001/1000000,1680473918.7943482
1252,adding 625001/1000000,1680473925.8280554
1253,adding 625001/1000000,1680473925.834941
1254,adding 626001/1000000,1680473932.868225
1255,adding 626001/1000000,1680473932.8738492
1256,adding 627001/1000000,1680473939.3585224
1257,adding 627001/1000000,1680473939.3653
1258,adding 628001/1000000,1680473945.9720445
1259,adding 628001/1000000,1680473945.978184
1260,adding 629001/1000000,1680473953.0845535
1261,adding 629001/1000000,1680473953.0915322
1262,adding 630001/1000000,1680473960.0866282
1263,adding 630001/1000000,1680473960.092959
1264,adding 631001/1000000,1680473967.0403605
1265,adding 631001/1000000,1680473967.0477026
1266,adding 632001/1000000,1680473974.1305385
1267,adding 632001/1000000,1680473974.1369874
1268,adding 633001/1000000,1680473981.0519814
1269,adding 633001/1000000,1680473981.0591235
1270,adding 634001/1000000,1680473988.0466797
1271,adding 634001/1000000,1680473988.0530906
1272,adding 635001/1000000,1680473995.1986256
1273,adding 635001/1000000,1680473995.2058065
1274,adding 636001/1000000,1680474002.5041795
1275,adding 636001/1000000,1680474002.5110898
1276,adding 637001/1000000,1680474009.8166986
1277,adding 637001/1000000,1680474009.824733
1278,adding 638001/1000000,1680474017.2161705
1279,adding 638001/1000000,1680474017.2238424
1280,adding 639001/1000000,1680474024.3808217
1281,adding 639001/1000000,1680474024.3871312
1282,adding 640001/1000000,1680474031.5857346
1283,adding 640001/1000000,1680474031.5912826
1284,adding 641001/1000000,1680474038.420835
1285,adding 641001/1000000,1680474038.4278169
1286,adding 642001/1000000,1680474045.6327932
1287,adding 642001/1000000,1680474045.6391587
1288,adding 643001/1000000,1680474052.8860788
1289,adding 643001/1000000,1680474052.893411
1290,adding 644001/1000000,1680474059.826157
1291,adding 644001/1000000,1680474059.8340251
1292,adding 645001/1000000,1680474066.5626442
1293,adding 645001/1000000,1680474066.5695522
1294,adding 646001/1000000,1680474073.4377968
1295,adding 646001/1000000,1680474073.4462864
1296,adding 647001/1000000,1680474080.7122433
1297,adding 647001/1000000,1680474080.719913
1298,adding 648001/1000000,1680474088.0018647
1299,adding 648001/1000000,1680474088.0092583
1300,adding 649001/1000000,1680474095.3034005
1301,adding 649001/1000000,1680474095.3116663
1302,adding 650001/1000000,1680474102.497951
1303,adding 650001/1000000,1680474102.5060859
1304,adding 651001/1000000,1680474109.5671024
1305,adding 651001/1000000,1680474109.574499
1306,adding 652001/1000000,1680474116.7074022
1307,adding 652001/1000000,1680474116.7147875
1308,adding 653001/1000000,1680474123.7898557
1309,adding 653001/1000000,1680474123.79618
1310,adding 654001/1000000,1680474130.7452269
1311,adding 654001/1000000,1680474130.7519777
1312,adding 655001/1000000,1680474138.116145
1313,adding 655001/1000000,1680474138.122691
1314,adding 656001/1000000,1680474145.563145
1315,adding 656001/1000000,1680474145.5697868
1316,adding 657001/1000000,1680474153.015039
1317,adding 657001/1000000,1680474153.0216773
1318,adding 658001/1000000,1680474159.8735604
1319,adding 658001/1000000,1680474159.8820877
1320,adding 659001/1000000,1680474167.16096
1321,adding 659001/1000000,1680474167.167677
1322,adding 660001/1000000,1680474174.160083
1323,adding 660001/1000000,1680474174.1665633
1324,adding 661001/1000000,1680474181.247638
1325,adding 661001/1000000,1680474181.2555912
1326,adding 662001/1000000,1680474188.8342884
1327,adding 662001/1000000,1680474188.841797
1328,adding 663001/1000000,1680474196.2813993
1329,adding 663001/1000000,1680474196.2881565
1330,adding 664001/1000000,1680474202.8626633
1331,adding 664001/1000000,1680474202.8689797
1332,adding 665001/1000000,1680474209.8394225
1333,adding 665001/1000000,1680474209.8480477
1334,adding 666001/1000000,1680474217.3341343
1335,adding 666001/1000000,1680474217.3415847
1336,adding 667001/1000000,1680474224.5800853
1337,adding 667001/1000000,1680474224.5865638
1338,adding 668001/1000000,1680474231.5567656
1339,adding 668001/1000000,1680474231.5642486
1340,adding 669001/1000000,1680474238.824196
1341,adding 669001/1000000,1680474238.8325465
1342,adding 670001/1000000,1680474246.0426419
1343,adding 670001/1000000,1680474246.0509267
1344,adding 671001/1000000,1680474253.2895057
1345,adding 671001/1000000,1680474253.2964077
1346,adding 672001/1000000,1680474260.4189165
1347,adding 672001/1000000,1680474260.4251597
1348,adding 673001/1000000,1680474267.4501932
1349,adding 673001/1000000,1680474267.456709
1350,adding 674001/1000000,1680474273.9365108
1351,adding 674001/1000000,1680474273.9428933
1352,adding 675001/1000000,1680474280.7461445
1353,adding 675001/1000000,1680474280.7511826
1354,adding 676001/1000000,1680474287.5208883
1355,adding 676001/1000000,1680474287.5279973
1356,adding 677001/1000000,1680474294.6580696
1357,adding 677001/1000000,1680474294.665384
1358,adding 678001/1000000,1680474301.9368732
1359,adding 678001/1000000,1680474301.9458294
1360,adding 679001/1000000,1680474309.3172953
1361,adding 679001/1000000,1680474309.3257105
1362,adding 680001/1000000,1680474316.8482957
1363,adding 680001/1000000,1680474316.8554962
1364,adding 681001/1000000,1680474323.7076795
1365,adding 681001/1000000,1680474323.7147791
1366,adding 682001/1000000,1680474330.7034109
1367,adding 682001/1000000,1680474330.7114327
1368,adding 683001/1000000,1680474337.8364792
1369,adding 683001/1000000,1680474337.8416543
1370,adding 684001/1000000,1680474345.1469247
1371,adding 684001/1000000,1680474345.1542187
1372,adding 685001/1000000,1680474352.0064018
1373,adding 685001/1000000,1680474352.0132089
1374,adding 686001/1000000,1680474358.482479
1375,adding 686001/1000000,1680474358.4879704
1376,adding 687001/1000000,1680474365.2265759
1377,adding 687001/1000000,1680474365.2339704
1378,adding 688001/1000000,1680474372.2489338
1379,adding 688001/1000000,1680474372.2558193
1380,adding 689001/1000000,1680474379.632731
1381,adding 689001/1000000,1680474379.639863
1382,adding 690001/1000000,1680474386.3377774
1383,adding 690001/1000000,1680474386.3456864
1384,adding 691001/1000000,1680474393.4413595
1385,adding 691001/1000000,1680474393.4481647
1386,adding 692001/1000000,1680474400.4211793
1387,adding 692001/1000000,1680474400.4287891
1388,adding 693001/1000000,1680474407.5637941
1389,adding 693001/1000000,1680474407.5707598
1390,adding 694001/1000000,1680474414.2448714
1391,adding 694001/1000000,1680474414.2517989
1392,adding 695001/1000000,1680474421.3317118
1393,adding 695001/1000000,1680474421.3379283
1394,adding 696001/1000000,1680474428.2413743
1395,adding 696001/1000000,1680474428.2472792
1396,adding 697001/1000000,1680474434.3307438
1397,adding 697001/1000000,1680474434.3369215
1398,adding 698001/1000000,1680474441.0644557
1399,adding 698001/1000000,1680474441.0707722
1400,adding 699001/1000000,1680474448.0221474
1401,adding 699001/1000000,1680474448.0282948
1402,adding 700001/1000000,1680474455.1013668
1403,adding 700001/1000000,1680474455.1072853
1404,adding 701001/1000000,1680474462.1392233
1405,adding 701001/1000000,1680474462.147654
1406,adding 702001/1000000,1680474469.274506
1407,adding 702001/1000000,1680474469.2815413
1408,adding 703001/1000000,1680474476.2036653
1409,adding 703001/1000000,1680474476.210094
1410,adding 704001/1000000,1680474483.0279925
1411,adding 704001/1000000,1680474483.0362787
1412,adding 705001/1000000,1680474490.0480905
1413,adding 705001/1000000,1680474490.0545354
1414,adding 706001/1000000,1680474497.429509
1415,adding 706001/1000000,1680474497.4362285
1416,adding 707001/1000000,1680474504.6359365
1417,adding 707001/1000000,1680474504.6430366
1418,adding 708001/1000000,1680474511.807757
1419,adding 708001/1000000,1680474511.8154511
1420,adding 709001/1000000,1680474519.2026992
1421,adding 709001/1000000,1680474519.2104506
1422,adding 710001/1000000,1680474526.62059
1423,adding 710001/1000000,1680474526.6264994
1424,adding 711001/1000000,1680474533.8807158
1425,adding 711001/1000000,1680474533.8890522
1426,adding 712001/1000000,1680474541.3527942
1427,adding 712001/1000000,1680474541.3604996
1428,adding 713001/1000000,1680474548.6910143
1429,adding 713001/1000000,1680474548.6986008
1430,adding 714001/1000000,1680474556.199725
1431,adding 714001/1000000,1680474556.2072358
1432,adding 715001/1000000,1680474563.4016218
1433,adding 715001/1000000,1680474563.4078844
1434,adding 716001/1000000,1680474570.4702728
1435,adding 716001/1000000,1680474570.4776952
1436,adding 717001/1000000,1680474577.605864
1437,adding 717001/1000000,1680474577.613528
1438,adding 718001/1000000,1680474585.5275755
1439,adding 718001/1000000,1680474585.5352068
1440,adding 719001/1000000,1680474593.3527696
1441,adding 719001/1000000,1680474593.3594384
1442,adding 720001/1000000,1680474601.7160153
1443,adding 720001/1000000,1680474601.723112
1444,adding 721001/1000000,1680474609.2020583
1445,adding 721001/1000000,1680474609.2091231
1446,adding 722001/1000000,1680474616.6956291
1447,adding 722001/1000000,1680474616.702916
1448,adding 723001/1000000,1680474623.5552573
1449,adding 723001/1000000,1680474623.560633
1450,adding 724001/1000000,1680474630.6264713
1451,adding 724001/1000000,1680474630.6334136
1452,adding 725001/1000000,1680474637.7609553
1453,adding 725001/1000000,1680474637.7687247
1454,adding 726001/1000000,1680474644.7684977
1455,adding 726001/1000000,1680474644.7755458
1456,adding 727001/1000000,1680474651.7577755
1457,adding 727001/1000000,1680474651.7644246
1458,adding 728001/1000000,1680474658.851458
1459,adding 728001/1000000,1680474658.8583808
1460,adding 729001/1000000,1680474665.7227619
1461,adding 729001/1000000,1680474665.7293937
1462,adding 730001/1000000,1680474672.5390356
1463,adding 730001/1000000,1680474672.5460494
1464,adding 731001/1000000,1680474679.3597207
1465,adding 731001/1000000,1680474679.3657258
1466,adding 732001/1000000,1680474686.0906553
1467,adding 732001/1000000,1680474686.0978565
1468,adding 733001/1000000,1680474692.7295048
1469,adding 733001/1000000,1680474692.7363164
1470,adding 734001/1000000,1680474699.4316497
1471,adding 734001/1000000,1680474699.43778
1472,adding 735001/1000000,1680474706.2553158
1473,adding 735001/1000000,1680474706.2618093
1474,adding 736001/1000000,1680474712.7910275
1475,adding 736001/1000000,1680474712.7981622
1476,adding 737001/1000000,1680474719.7381277
1477,adding 737001/1000000,1680474719.7457275
1478,adding 738001/1000000,1680474726.6155875
1479,adding 738001/1000000,1680474726.6220398
1480,adding 739001/1000000,1680474733.5309343
1481,adding 739001/1000000,1680474733.5379004
1482,adding 740001/1000000,1680474740.4806392
1483,adding 740001/1000000,1680474740.4868057
1484,adding 741001/1000000,1680474747.2323287
1485,adding 741001/1000000,1680474747.2400184
1486,adding 742001/1000000,1680474754.026254
1487,adding 742001/1000000,1680474754.03242
1488,adding 743001/1000000,1680474760.9360442
1489,adding 743001/1000000,1680474760.9434688
1490,adding 744001/1000000,1680474767.8916433
1491,adding 744001/1000000,1680474767.8990195
1492,adding 745001/1000000,1680474774.5389717
1493,adding 745001/1000000,1680474774.545442
1494,adding 746001/1000000,1680474781.5621803
1495,adding 746001/1000000,1680474781.569605
1496,adding 747001/1000000,1680474788.7487
1497,adding 747001/1000000,1680474788.7561677
1498,adding 748001/1000000,1680474795.8992522
1499,adding 748001/1000000,1680474795.9057052
1500,adding 749001/1000000,1680474802.622493
1501,adding 749001/1000000,1680474802.6288922
1502,adding 750001/1000000,1680474810.228057
1503,adding 750001/1000000,1680474810.2347972
1504,adding 751001/1000000,1680474817.1549752
1505,adding 751001/1000000,1680474817.1614048
1506,adding 752001/1000000,1680474824.307414
1507,adding 752001/1000000,1680474824.3153865
1508,adding 753001/1000000,1680474831.5076413
