,event,ts
1509,adding 753001/1000000,1680474831.5154011
1510,adding 754001/1000000,1680474838.6826563
1511,adding 754001/1000000,1680474838.6893783
1512,adding 755001/1000000,1680474845.5126932
1513,adding 755001/1000000,1680474845.5195475
1514,adding 756001/1000000,1680474852.5677044
1515,adding 756001/1000000,1680474852.5744295
1516,adding 757001/1000000,1680474859.4569695
1517,adding 757001/1000000,1680474859.463048
1518,adding 758001/1000000,1680474866.626949
1519,adding 758001/1000000,1680474866.63374
1520,adding 759001/1000000,1680474873.4351134
1521,adding 759001/1000000,1680474873.4420383
1522,adding 760001/1000000,1680474880.809018
1523,adding 760001/1000000,1680474880.8175023
1524,adding 761001/1000000,1680474888.3967552
1525,adding 761001/1000000,1680474888.404198
1526,adding 762001/1000000,1680474895.432308
1527,adding 762001/1000000,1680474895.4380574
1528,adding 763001/1000000,1680474902.7380517
1529,adding 763001/1000000,1680474902.7452955
1530,adding 764001/1000000,1680474910.1700718
1531,adding 764001/1000000,1680474910.1776783
1532,adding 765001/1000000,1680474917.5384586
1533,adding 765001/1000000,1680474917.545301
1534,adding 766001/1000000,1680474924.9455838
1535,adding 766001/1000000,1680474924.9515743
1536,adding 767001/1000000,1680474932.310007
1537,adding 767001/1000000,1680474932.316721
1538,adding 768001/1000000,1680474939.0160825
1539,adding 768001/1000000,1680474939.0220342
1540,adding 769001/1000000,1680474945.7112005
1541,adding 769001/1000000,1680474945.7169688
1542,adding 770001/1000000,1680474952.4585307
1543,adding 770001/1000000,1680474952.465639
1544,adding 771001/1000000,1680474960.0422888
1545,adding 771001/1000000,1680474960.0497115
1546,adding 772001/1000000,1680474967.3101656
1547,adding 772001/1000000,1680474967.317435
1548,adding 773001/1000000,1680474974.8210733
1549,adding 773001/1000000,1680474974.828142
1550,adding 774001/1000000,1680474982.410829
1551,adding 774001/1000000,1680474982.4190645
1552,adding 775001/1000000,1680474989.9421644
1553,adding 775001/1000000,1680474989.9493153
1554,adding 776001/1000000,1680474996.983117
1555,adding 776001/1000000,1680474996.988906
1556,adding 777001/1000000,1680475003.9101698
1557,adding 777001/1000000,1680475003.9179802
1558,adding 778001/1000000,1680475010.8055687
1559,adding 778001/1000000,1680475010.8123705
1560,adding 779001/1000000,1680475017.8752387
1561,adding 779001/1000000,1680475017.882137
1562,adding 780001/1000000,1680475024.6585069
1563,adding 780001/1000000,1680475024.6661115
1564,adding 781001/1000000,1680475031.976243
1565,adding 781001/1000000,1680475031.9838395
1566,adding 782001/1000000,1680475039.2048185
1567,adding 782001/1000000,1680475039.2129188
1568,adding 783001/1000000,1680475046.564341
1569,adding 783001/1000000,1680475046.5706716
1570,adding 784001/1000000,1680475053.9259553
1571,adding 784001/1000000,1680475053.9330611
1572,adding 785001/1000000,1680475061.370233
1573,adding 785001/1000000,1680475061.3779016
1574,adding 786001/1000000,1680475068.7800498
1575,adding 786001/1000000,1680475068.7870615
1576,adding 787001/1000000,1680475076.200203
1577,adding 787001/1000000,1680475076.2080576
1578,adding 788001/1000000,1680475082.9702578
1579,adding 788001/1000000,1680475082.976043
1580,adding 789001/1000000,1680475090.0105999
1581,adding 789001/1000000,1680475090.0181808
1582,adding 790001/1000000,1680475096.9695086
1583,adding 790001/1000000,1680475096.9767163
1584,adding 791001/1000000,1680475103.981174
1585,adding 791001/1000000,1680475103.9883888
1586,adding 792001/1000000,1680475111.1557903
1587,adding 792001/1000000,1680475111.1622374
1588,adding 793001/1000000,1680475118.2063959
1589,adding 793001/1000000,1680475118.2124352
1590,adding 794001/1000000,1680475125.2791324
1591,adding 794001/1000000,1680475125.2856817
1592,adding 795001/1000000,1680475132.2568722
1593,adding 795001/1000000,1680475132.2636507
1594,adding 796001/1000000,1680475139.4518862
1595,adding 796001/1000000,1680475139.45903
1596,adding 797001/1000000,1680475146.5628304
1597,adding 797001/1000000,1680475146.5690427
1598,adding 798001/1000000,1680475153.612808
1599,adding 798001/1000000,1680475153.6203904
1600,adding 799001/1000000,1680475160.9613752
1601,adding 799001/1000000,1680475160.966523
1602,adding 800001/1000000,1680475167.6934934
1603,adding 800001/1000000,1680475167.701906
1604,adding 801001/1000000,1680475174.3659935
1605,adding 801001/1000000,1680475174.3725636
1606,adding 802001/1000000,1680475181.446987
1607,adding 802001/1000000,1680475181.454778
1608,adding 803001/1000000,1680475188.7234497
1609,adding 803001/1000000,1680475188.730163
1610,adding 804001/1000000,1680475195.8686383
1611,adding 804001/1000000,1680475195.875406
1612,adding 805001/1000000,1680475203.1591117
1613,adding 805001/1000000,1680475203.166194
1614,adding 806001/1000000,1680475210.197291
1615,adding 806001/1000000,1680475210.2048717
1616,adding 807001/1000000,1680475217.066291
1617,adding 807001/1000000,1680475217.0747416
1618,adding 808001/1000000,1680475224.4016776
1619,adding 808001/1000000,1680475224.4084315
1620,adding 809001/1000000,1680475231.5766373
1621,adding 809001/1000000,1680475231.582009
1622,adding 810001/1000000,1680475238.4872565
1623,adding 810001/1000000,1680475238.4937935
1624,adding 811001/1000000,1680475245.8484402
1625,adding 811001/1000000,1680475245.8547103
1626,adding 812001/1000000,1680475252.8386781
1627,adding 812001/1000000,1680475252.8453677
1628,adding 813001/1000000,1680475259.7751157
1629,adding 813001/1000000,1680475259.781728
1630,adding 814001/1000000,1680475267.4612663
1631,adding 814001/1000000,1680475267.4692943
1632,adding 815001/1000000,1680475275.0537407
1633,adding 815001/1000000,1680475275.0609698
1634,adding 816001/1000000,1680475282.7452548
1635,adding 816001/1000000,1680475282.753385
1636,adding 817001/1000000,1680475290.245661
1637,adding 817001/1000000,1680475290.2531714
1638,adding 818001/1000000,1680475297.6793654
1639,adding 818001/1000000,1680475297.68589
1640,adding 819001/1000000,1680475304.712591
1641,adding 819001/1000000,1680475304.7196693
1642,adding 820001/1000000,1680475311.5810242
1643,adding 820001/1000000,1680475311.5907705
1644,adding 821001/1000000,1680475318.7655478
1645,adding 821001/1000000,1680475318.7730436
1646,adding 822001/1000000,1680475326.2085536
1647,adding 822001/1000000,1680475326.2149851
1648,adding 823001/1000000,1680475333.781175
1649,adding 823001/1000000,1680475333.7882347
1650,adding 824001/1000000,1680475340.9828885
1651,adding 824001/1000000,1680475340.9901958
1652,adding 825001/1000000,1680475347.801648
1653,adding 825001/1000000,1680475347.8087313
1654,adding 826001/1000000,1680475354.3469105
1655,adding 826001/1000000,1680475354.3542743
1656,adding 827001/1000000,1680475361.512934
1657,adding 827001/1000000,1680475361.5214124
1658,adding 828001/1000000,1680475369.0161355
1659,adding 828001/1000000,1680475369.0240731
1660,adding 829001/1000000,1680475376.682099
1661,adding 829001/1000000,1680475376.6896691
1662,adding 830001/1000000,1680475384.3279326
1663,adding 830001/1000000,1680475384.3352911
1664,adding 831001/1000000,1680475391.4897246
1665,adding 831001/1000000,1680475391.4976697
1666,adding 832001/1000000,1680475398.9813154
1667,adding 832001/1000000,1680475398.9883003
1668,adding 833001/1000000,1680475406.4110715
1669,adding 833001/1000000,1680475406.4176989
1670,adding 834001/1000000,1680475413.589105
1671,adding 834001/1000000,1680475413.5964966
1672,adding 835001/1000000,1680475420.5851288
1673,adding 835001/1000000,1680475420.5926223
1674,adding 836001/1000000,1680475427.433228
1675,adding 836001/1000000,1680475427.4394848
1676,adding 837001/1000000,1680475434.3960764
1677,adding 837001/1000000,1680475434.4039958
1678,adding 838001/1000000,1680475441.4320226
1679,adding 838001/1000000,1680475441.438861
1680,adding 839001/1000000,1680475448.6714828
1681,adding 839001/1000000,1680475448.6775444
1682,adding 840001/1000000,1680475456.0590062
1683,adding 840001/1000000,1680475456.0670805
1684,adding 841001/1000000,1680475463.494756
1685,adding 841001/1000000,1680475463.5018198
1686,adding 842001/1000000,1680475470.2477176
1687,adding 842001/1000000,1680475470.2538204
1688,adding 843001/1000000,1680475477.319524
1689,adding 843001/1000000,1680475477.3273652
1690,adding 844001/1000000,1680475484.4200017
1691,adding 844001/1000000,1680475484.4270463
1692,adding 845001/1000000,1680475491.3175733
1693,adding 845001/1000000,1680475491.3243208
1694,adding 846001/1000000,1680475498.6942983
1695,adding 846001/1000000,1680475498.7017288
1696,adding 847001/1000000,1680475506.0396438
1697,adding 847001/1000000,1680475506.0469632
1698,adding 848001/1000000,1680475513.3094327
1699,adding 848001/1000000,1680475513.317832
1700,adding 849001/1000000,1680475520.9447875
1701,adding 849001/1000000,1680475520.9526584
1702,adding 850001/1000000,1680475528.0557837
1703,adding 850001/1000000,1680475528.0631623
1704,adding 851001/1000000,1680475535.1062758
1705,adding 851001/1000000,1680475535.1142542
1706,adding 852001/1000000,1680475542.3122299
1707,adding 852001/1000000,1680475542.3192542
1708,adding 853001/1000000,1680475549.4163637
1709,adding 853001/1000000,1680475549.4240613
1710,adding 854001/1000000,1680475556.5503306
1711,adding 854001/1000000,1680475556.5576394
1712,adding 855001/1000000,1680475563.9578927
1713,adding 855001/1000000,1680475563.9637916
1714,adding 856001/1000000,1680475571.3770528
1715,adding 856001/1000000,1680475571.3839283
1716,adding 857001/1000000,1680475578.8827214
1717,adding 857001/1000000,1680475578.8896816
1718,adding 858001/1000000,1680475586.2056067
1719,adding 858001/1000000,1680475586.213834
1720,adding 859001/1000000,1680475593.7728784
1721,adding 859001/1000000,1680475593.7807152
1722,adding 860001/1000000,1680475601.5774338
1723,adding 860001/1000000,1680475601.5850341
1724,adding 861001/1000000,1680475609.222832
1725,adding 861001/1000000,1680475609.2297752
1726,adding 862001/1000000,1680475616.8857827
1727,adding 862001/1000000,1680475616.8936243
1728,adding 863001/1000000,1680475623.4881887
1729,adding 863001/1000000,1680475623.495348
1730,adding 864001/1000000,1680475630.3978868
1731,adding 864001/1000000,1680475630.4046633
1732,adding 865001/1000000,1680475637.4593933
1733,adding 865001/1000000,1680475637.4658818
1734,adding 866001/1000000,1680475644.5608172
1735,adding 866001/1000000,1680475644.5691102
1736,adding 867001/1000000,1680475651.6964316
1737,adding 867001/1000000,1680475651.70257
1738,adding 868001/1000000,1680475658.9438062
1739,adding 868001/1000000,1680475658.952981
1740,adding 869001/1000000,1680475666.303939
1741,adding 869001/1000000,1680475666.3100705
1742,adding 870001/1000000,1680475673.6490626
1743,adding 870001/1000000,1680475673.6565056
1744,adding 871001/1000000,1680475681.0417857
1745,adding 871001/1000000,1680475681.0482936
1746,adding 872001/1000000,1680475688.3939517
1747,adding 872001/1000000,1680475688.4030137
1748,adding 873001/1000000,1680475695.8099012
1749,adding 873001/1000000,1680475695.8170283
1750,adding 874001/1000000,1680475702.5482388
1751,adding 874001/1000000,1680475702.556821
1752,adding 875001/1000000,1680475709.2745893
1753,adding 875001/1000000,1680475709.282161
1754,adding 876001/1000000,1680475716.4092023
1755,adding 876001/1000000,1680475716.4179711
1756,adding 877001/1000000,1680475723.8539393
1757,adding 877001/1000000,1680475723.861415
1758,adding 878001/1000000,1680475730.8185709
1759,adding 878001/1000000,1680475730.8263834
1760,adding 879001/1000000,1680475738.3199444
1761,adding 879001/1000000,1680475738.3287597
1762,adding 880001/1000000,1680475746.1440465
1763,adding 880001/1000000,1680475746.152458
1764,adding 881001/1000000,1680475753.8484006
1765,adding 881001/1000000,1680475753.855946
1766,adding 882001/1000000,1680475761.5635796
1767,adding 882001/1000000,1680475761.5715725
1768,adding 883001/1000000,1680475769.2205968
1769,adding 883001/1000000,1680475769.2269127
1770,adding 884001/1000000,1680475776.4183497
1771,adding 884001/1000000,1680475776.4250183
1772,adding 885001/1000000,1680475783.1854153
1773,adding 885001/1000000,1680475783.1920125
1774,adding 886001/1000000,1680475790.5985544
1775,adding 886001/1000000,1680475790.6062624
1776,adding 887001/1000000,1680475798.0694525
1777,adding 887001/1000000,1680475798.0772667
1778,adding 888001/1000000,1680475805.4467876
1779,adding 888001/1000000,1680475805.454561
1780,adding 889001/1000000,1680475812.6651065
1781,adding 889001/1000000,1680475812.6721992
1782,adding 890001/1000000,1680475819.7217162
1783,adding 890001/1000000,1680475819.7297828
1784,adding 891001/1000000,1680475826.8842382
1785,adding 891001/1000000,1680475826.891127
1786,adding 892001/1000000,1680475833.9406881
1787,adding 892001/1000000,1680475833.947546
1788,adding 893001/1000000,1680475840.6720915
1789,adding 893001/1000000,1680475840.6790264
1790,adding 894001/1000000,1680475847.4095016
1791,adding 894001/1000000,1680475847.4166925
1792,adding 895001/1000000,1680475854.2546437
1793,adding 895001/1000000,1680475854.261653
1794,adding 896001/1000000,1680475861.3084893
1795,adding 896001/1000000,1680475861.315399
1796,adding 897001/1000000,1680475867.928731
1797,adding 897001/1000000,1680475867.9363272
1798,adding 898001/1000000,1680475874.5051074
1799,adding 898001/1000000,1680475874.5126681
1800,adding 899001/1000000,1680475881.2860506
1801,adding 899001/1000000,1680475881.2937555
1802,adding 900001/1000000,1680475888.2278855
1803,adding 900001/1000000,1680475888.2335844
1804,adding 901001/1000000,1680475894.9811451
1805,adding 901001/1000000,1680475894.9875329
1806,adding 902001/1000000,1680475901.8715913
1807,adding 902001/1000000,1680475901.8796601
1808,adding 903001/1000000,1680475909.5059116
1809,adding 903001/1000000,1680475909.513608
1810,adding 904001/1000000,1680475917.1623538
1811,adding 904001/1000000,1680475917.1708438
1812,adding 905001/1000000,1680475924.7590368
1813,adding 905001/1000000,1680475924.767163
1814,adding 906001/1000000,1680475932.0287364
1815,adding 906001/1000000,1680475932.0349352
1816,adding 907001/1000000,1680475939.4685225
1817,adding 907001/1000000,1680475939.4760394
1818,adding 908001/1000000,1680475947.1747408
1819,adding 908001/1000000,1680475947.1821597
1820,adding 909001/1000000,1680475954.912457
1821,adding 909001/1000000,1680475954.9190903
1822,adding 910001/1000000,1680475962.5328004
1823,adding 910001/1000000,1680475962.5402784
1824,adding 911001/1000000,1680475969.3538759
1825,adding 911001/1000000,1680475969.360385
1826,adding 912001/1000000,1680475977.0033224
1827,adding 912001/1000000,1680475977.0091262
1828,adding 913001/1000000,1680475984.6092286
1829,adding 913001/1000000,1680475984.6169538
1830,adding 914001/1000000,1680475991.9191647
1831,adding 914001/1000000,1680475991.926378
1832,adding 915001/1000000,1680475999.0857992
1833,adding 915001/1000000,1680475999.0921092
1834,adding 916001/1000000,1680476006.434185
1835,adding 916001/1000000,1680476006.4413202
1836,adding 917001/1000000,1680476013.5202231
1837,adding 917001/1000000,1680476013.5267458
1838,adding 918001/1000000,1680476020.4643178
1839,adding 918001/1000000,1680476020.4722922
1840,adding 919001/1000000,1680476027.470244
1841,adding 919001/1000000,1680476027.4775841
1842,adding 920001/1000000,1680476034.5264244
1843,adding 920001/1000000,1680476034.5363374
1844,adding 921001/1000000,1680476042.0605395
1845,adding 921001/1000000,1680476042.0675716
1846,adding 922001/1000000,1680476049.5876417
1847,adding 922001/1000000,1680476049.5950284
1848,adding 923001/1000000,1680476057.1602223
1849,adding 923001/1000000,1680476057.167917
1850,adding 924001/1000000,1680476064.7639184
1851,adding 924001/1000000,1680476064.7719069
1852,adding 925001/1000000,1680476072.032723
1853,adding 925001/1000000,1680476072.0404644
1854,adding 926001/1000000,1680476078.972748
1855,adding 926001/1000000,1680476078.9798555
1856,adding 927001/1000000,1680476085.995891
1857,adding 927001/1000000,1680476086.0033026
1858,adding 928001/1000000,1680476092.8915632
1859,adding 928001/1000000,1680476092.8986235
1860,adding 929001/1000000,1680476099.811097
1861,adding 929001/1000000,1680476099.8180068
1862,adding 930001/1000000,1680476106.880687
1863,adding 930001/1000000,1680476106.8872
1864,adding 931001/1000000,1680476113.514643
1865,adding 931001/1000000,1680476113.520951
1866,adding 932001/1000000,1680476120.4949672
1867,adding 932001/1000000,1680476120.5007548
1868,adding 933001/1000000,1680476127.0845308
1869,adding 933001/1000000,1680476127.0914495
1870,adding 934001/1000000,1680476133.5607715
1871,adding 934001/1000000,1680476133.5672884
1872,adding 935001/1000000,1680476140.0586348
1873,adding 935001/1000000,1680476140.0648406
1874,adding 936001/1000000,1680476146.7144308
1875,adding 936001/1000000,1680476146.7208257
1876,adding 937001/1000000,1680476153.6305141
1877,adding 937001/1000000,1680476153.6375484
1878,adding 938001/1000000,1680476160.726964
1879,adding 938001/1000000,1680476160.7346196
1880,adding 939001/1000000,1680476167.926605
1881,adding 939001/1000000,1680476167.9332063
1882,adding 940001/1000000,1680476174.7216797
1883,adding 940001/1000000,1680476174.727972
1884,adding 941001/1000000,1680476181.7475412
1885,adding 941001/1000000,1680476181.7552724
1886,adding 942001/1000000,1680476188.7477849
1887,adding 942001/1000000,1680476188.7539158
1888,adding 943001/1000000,1680476196.0315418
1889,adding 943001/1000000,1680476196.0402722
1890,adding 944001/1000000,1680476203.3964896
1891,adding 944001/1000000,1680476203.4031217
1892,adding 945001/1000000,1680476210.902557
1893,adding 945001/1000000,1680476210.9104369
1894,adding 946001/1000000,1680476218.2061987
1895,adding 946001/1000000,1680476218.2124252
1896,adding 947001/1000000,1680476225.128985
1897,adding 947001/1000000,1680476225.1352277
1898,adding 948001/1000000,1680476232.455829
1899,adding 948001/1000000,1680476232.4624574
1900,adding 949001/1000000,1680476239.7965732
1901,adding 949001/1000000,1680476239.8047404
1902,adding 950001/1000000,1680476247.2551734
1903,adding 950001/1000000,1680476247.2632325
1904,adding 951001/1000000,1680476254.7800088
1905,adding 951001/1000000,1680476254.7869437
1906,adding 952001/1000000,1680476262.215221
1907,adding 952001/1000000,1680476262.2226622
1908,adding 953001/1000000,1680476269.715055
1909,adding 953001/1000000,1680476269.72255
1910,adding 954001/1000000,1680476276.8857758
1911,adding 954001/1000000,1680476276.8923461
1912,adding 955001/1000000,1680476283.564331
1913,adding 955001/1000000,1680476283.5712547
1914,adding 956001/1000000,1680476290.442855
1915,adding 956001/1000000,1680476290.4494796
1916,adding 957001/1000000,1680476298.8088017
1917,adding 957001/1000000,1680476298.8165615
1918,adding 958001/1000000,1680476306.334279
1919,adding 958001/1000000,1680476306.3411727
1920,adding 959001/1000000,1680476313.8629773
1921,adding 959001/1000000,1680476313.8710854
1922,adding 960001/1000000,1680476321.1634493
1923,adding 960001/1000000,1680476321.1696947
1924,adding 961001/1000000,1680476328.700072
1925,adding 961001/1000000,1680476328.7069752
1926,adding 962001/1000000,1680476335.8191779
1927,adding 962001/1000000,1680476335.825198
1928,adding 963001/1000000,1680476343.288866
1929,adding 963001/1000000,1680476343.2950377
1930,adding 964001/1000000,1680476350.8202019
1931,adding 964001/1000000,1680476350.8286061
1932,adding 965001/1000000,1680476358.3890262
1933,adding 965001/1000000,1680476358.3950918
1934,adding 966001/1000000,1680476365.2246141
1935,adding 966001/1000000,1680476365.2314148
1936,adding 967001/1000000,1680476372.3699684
1937,adding 967001/1000000,1680476372.3772616
1938,adding 968001/1000000,1680476379.2347026
1939,adding 968001/1000000,1680476379.241302
1940,adding 969001/1000000,1680476386.309299
1941,adding 969001/1000000,1680476386.3166158
1942,adding 970001/1000000,1680476393.4112182
1943,adding 970001/1000000,1680476393.4182854
1944,adding 971001/1000000,1680476400.663748
1945,adding 971001/1000000,1680476400.67062
1946,adding 972001/1000000,1680476407.9610293
1947,adding 972001/1000000,1680476407.968873
1948,adding 973001/1000000,1680476414.9694781
1949,adding 973001/1000000,1680476414.97568
1950,adding 974001/1000000,1680476422.6363564
1951,adding 974001/1000000,1680476422.6428015
1952,adding 975001/1000000,1680476430.0647185
1953,adding 975001/1000000,1680476430.0727456
1954,adding 976001/1000000,1680476437.0581672
1955,adding 976001/1000000,1680476437.0646822
1956,adding 977001/1000000,1680476443.6462445
1957,adding 977001/1000000,1680476443.6527812
1958,adding 978001/1000000,1680476450.580189
1959,adding 978001/1000000,1680476450.5873146
1960,adding 979001/1000000,1680476457.4194756
1961,adding 979001/1000000,1680476457.4262123
1962,adding 980001/1000000,1680476464.2980258
1963,adding 980001/1000000,1680476464.3037596
1964,adding 981001/1000000,1680476471.6463075
1965,adding 981001/1000000,1680476471.65443
1966,adding 982001/1000000,1680476479.1106584
1967,adding 982001/1000000,1680476479.118318
1968,adding 983001/1000000,1680476486.316663
1969,adding 983001/1000000,1680476486.3237374
1970,adding 984001/1000000,1680476493.3295872
1971,adding 984001/1000000,1680476493.335941
1972,adding 985001/1000000,1680476500.8163948
1973,adding 985001/1000000,1680476500.8225822
1974,adding 986001/1000000,1680476508.2971883
1975,adding 986001/1000000,1680476508.3044877
1976,adding 987001/1000000,1680476515.2176838
1977,adding 987001/1000000,1680476515.224272
1978,adding 988001/1000000,1680476522.4479291
1979,adding 988001/1000000,1680476522.4540923
1980,adding 989001/1000000,1680476529.6990423
1981,adding 989001/1000000,1680476529.7065823
1982,adding 990001/1000000,1680476537.0244262
1983,adding 990001/1000000,1680476537.032302
1984,adding 991001/1000000,1680476543.8065736
1985,adding 991001/1000000,1680476543.814264
1986,adding 992001/1000000,1680476550.7918758
1987,adding 992001/1000000,1680476550.7981956
1988,adding 993001/1000000,1680476558.230976
1989,adding 993001/1000000,1680476558.238885
1990,adding 994001/1000000,1680476565.837705
1991,adding 994001/1000000,1680476565.8445504
1992,adding 995001/1000000,1680476573.4149604
1993,adding 995001/1000000,1680476573.422259
1994,adding 996001/1000000,1680476580.5337112
1995,adding 996001/1000000,1680476580.540737
1996,adding 997001/1000000,1680476587.593994
1997,adding 997001/1000000,1680476587.6015215
1998,adding 998001/1000000,1680476594.4793837
1999,adding 998001/1000000,1680476594.486572
2000,adding 999001/1000000,1680476601.5968783
2001,adding 999001/1000000,1680476601.6046925
2002,done all 1000000,1680476608.4484203
2003,import verified 1000000,1680476608.4804492
